feature_0,feature_1,feature_2,target
46,11,41,0
35,12,23,0
12,31,7,0
15,28,25,1
28,47,17,2
40,34,7,1
11,34,19,1
3,47,6,0
41,47,5,0
20,32,1,0
37,5,13,0
7,48,24,2
29,37,17,0
18,1,35,2
30,27,23,1
21,24,1,1
1,7,10,0
18,25,4,2
34,39,47,0
3,20,9,0
26,8,16,0
31,5,28,0
40,32,46,0
31,44,14,0
22,11,2,1
25,35,37,0
26,28,23,0
41,12,0,0
25,36,37,0
1,16,35,2
31,1,16,0
19,7,8,2
21,26,32,0
4,39,36,0
42,32,34,0
38,0,20,0
5,21,46,1
16,45,19,0
0,5,10,0
28,20,36,0
16,43,9,0
18,34,27,2
31,6,7,2
45,39,24,1
27,23,39,0
4,47,42,0
27,48,28,0
9,48,41,0
39,26,27,2
9,23,13,0
21,29,42,0
11,21,16,3
5,13,28,0
36,49,12,1
45,33,22,0
4,16,15,0
16,34,19,0
11,43,43,1
32,47,47,0
27,13,46,0
16,38,0,0
25,37,9,0
49,42,28,0
21,21,27,3
16,44,7,1
44,26,48,0
32,22,33,2
15,18,40,2
3,29,28,0
3,38,22,0
21,29,1,1
15,14,12,1
45,12,46,0
20,13,48,0
21,1,16,0
43,12,11,0
32,36,34,0
16,10,23,0
19,12,47,0
37,38,43,1
39,41,15,0
37,2,4,3
47,11,20,0
46,1,2,2
40,27,39,0
10,38,19,2
7,2,34,0
31,43,28,0
37,1,47,0
31,43,20,0
9,14,13,0
0,8,48,1
25,39,30,0
2,5,41,0
45,34,27,1
9,32,48,0
25,20,19,0
30,35,11,0
11,44,35,1
12,44,15,0
3,21,18,2
25,14,36,0
26,29,6,0
0,31,1,0
41,26,21,3
35,33,14,1
35,22,28,0
42,10,37,0
9,23,44,0
26,3,33,1
20,17,35,3
22,30,18,0
43,15,6,0
10,7,34,1
39,35,7,2
9,26,14,2
14,24,40,2
6,27,3,1
2,47,0,0
20,15,17,1
17,49,16,1
43,47,47,0
49,16,28,0
36,1,23,0
1,16,32,0
38,8,20,0
36,18,48,1
4,15,13,0
21,15,14,0
40,15,19,0
27,31,48,0
40,17,5,1
43,14,39,0
24,30,3,0
20,1,1,1
27,0,16,0
33,8,39,0
33,40,32,0
46,24,16,2
16,14,29,3
47,9,11,0
37,39,3,0
35,39,34,0
39,2,33,3
19,18,0,0
33,42,22,0
48,15,30,0
15,48,27,2
36,44,32,0
0,21,39,0
11,43,1,1
32,3,35,2
9,5,26,1
38,21,15,0
21,39,22,0
4,11,27,0
17,32,14,0
0,17,37,0
21,31,31,0
17,25,4,3
45,34,3,0
4,9,34,0
39,25,31,0
35,41,8,0
3,46,20,0
46,24,33,2
2,16,37,0
22,31,25,1
20,26,22,0
48,27,38,2
35,1,0,0
2,16,20,0
22,9,36,0
36,41,1,1
9,40,26,1
14,35,3,1
23,0,47,0
3,5,35,0
34,5,6,0
31,37,24,1
12,23,30,0
11,1,48,1
46,11,21,2
42,4,27,3
40,31,6,0
17,5,22,0
40,46,0,0
31,4,33,2
43,12,23,0
35,36,36,0
45,43,15,0
15,23,31,0
38,27,24,2
36,37,25,1
9,1,48,1
16,2,11,0
29,39,26,0
33,16,28,0
9,17,28,0
29,42,7,0
49,30,31,0
39,33,23,2
26,27,14,1
36,4,28,0
29,42,22,0
47,29,11,0
12,0,2,1
34,25,49,1
26,21,20,1
36,48,43,0
18,14,46,0
4,14,12,0
22,18,31,0
22,12,39,0
10,12,2,2
23,10,28,0
24,17,27,3
19,14,6,0
5,45,14,1
9,0,11,0
19,14,23,0
38,30,17,1
21,14,1,1
41,34,42,0
9,14,18,1
30,0,6,0
0,26,44,0
3,15,23,0
15,17,38,2
16,45,29,1
22,39,20,0
31,14,27,3
11,14,35,3
20,25,5,0
49,27,8,2
2,39,20,0
29,38,18,1
25,48,9,0
35,35,38,3
48,19,29,2
44,26,46,0
2,1,17,2
43,12,40,1
26,24,20,0
25,33,31,0
40,6,24,0
23,30,46,0
15,17,6,0
23,30,32,0
24,36,36,0
0,1,39,0
45,25,5,0
9,38,12,0
29,27,20,1
18,30,11,0
23,22,42,0
39,23,49,2
28,23,19,0
37,23,17,3
24,45,26,1
48,41,49,1
12,37,35,0
31,12,49,0
48,5,46,0
1,23,24,1
22,8,8,2
3,10,15,0
12,47,42,0
23,30,25,1
18,47,11,0
14,2,19,1
45,38,39,0
3,47,8,1
28,42,18,0
9,18,24,1
12,45,18,0
27,2,18,0
37,7,35,3
23,11,19,0
49,36,39,0
3,29,46,0
15,25,45,0
42,11,20,0
43,6,36,0
47,37,42,0
9,44,45,0
45,13,47,0
12,33,47,0
24,15,10,0
44,0,22,0
0,25,32,0
22,41,3,0
37,49,19,2
33,42,18,0
13,4,0,1
45,12,6,0
9,6,45,0
0,25,29,2
18,22,10,0
39,9,44,0
22,5,29,2
16,6,40,0
20,21,7,2
39,48,27,3
23,26,14,3
8,35,5,1
6,21,35,3
2,17,43,0
9,0,38,1
22,38,45,0
17,45,35,1
17,36,15,0
11,33,39,0
30,9,12,0
6,44,22,0
21,17,32,0
22,9,17,2
33,29,29,2
4,3,8,0
49,16,38,2
35,26,38,2
39,2,11,0
14,37,36,0
10,22,32,0
13,40,45,1
33,11,21,2
14,18,6,0
28,48,33,2
27,5,34,0
49,22,43,0
40,10,7,1
49,15,43,0
27,46,4,0
35,36,31,0
18,14,43,0
8,31,37,0
4,1,13,0
46,35,21,3
41,41,33,2
37,16,35,3
1,30,40,0
39,4,10,1
20,21,35,2
34,44,13,0
39,35,25,3
49,20,26,0
4,11,19,0
28,9,8,1
38,13,14,0
2,40,28,0
7,39,0,0
35,2,37,0
29,37,31,0
21,1,10,0
45,33,9,1
26,28,47,0
39,41,9,1
42,46,21,2
4,12,3,0
23,40,11,0
30,17,9,2
13,31,30,0
14,31,29,0
7,13,30,0
41,32,4,1
2,49,45,0
9,36,26,1
2,1,11,0
19,35,32,0
22,16,12,0
10,42,49,0
44,49,6,1
5,22,8,1
34,2,22,0
42,38,5,1
44,41,17,1
43,32,3,0
31,30,21,1
21,11,24,1
49,14,36,0
20,34,26,2
2,15,49,1
49,44,31,0
27,43,10,0
4,12,36,0
5,30,1,0
22,36,48,0
0,9,30,0
12,3,13,0
9,16,41,0
28,47,1,1
4,11,5,0
11,27,31,0
20,5,36,0
39,43,31,0
23,37,9,1
38,28,9,0
38,23,19,0
6,22,14,1
21,14,11,0
45,41,39,0
12,13,39,0
1,45,6,0
44,14,29,2
8,19,37,0
21,20,0,0
10,19,30,0
48,4,10,1
41,19,47,0
4,23,40,0
49,48,5,0
25,38,43,1
31,31,47,0
40,40,10,0
35,5,45,0
11,4,17,3
1,28,27,1
21,41,5,0
31,14,25,2
14,23,14,0
17,1,22,0
30,22,6,0
22,1,8,2
24,14,15,0
22,37,34,0
41,29,33,2
35,14,29,2
32,14,14,3
38,6,19,0
12,0,9,0
18,2,16,0
34,31,26,1
8,34,29,0
42,4,7,3
26,29,16,2
9,49,18,1
5,4,5,0
5,16,10,0
0,46,39,0
38,31,8,0
27,14,37,0
30,11,42,0
13,42,26,1
21,11,45,0
11,40,13,0
41,4,41,0
3,8,6,0
37,19,0,0
30,47,9,0
8,33,49,2
41,25,36,0
37,37,44,0
28,48,41,0
21,25,47,0
5,32,20,0
43,10,21,1
28,22,32,0
33,13,47,0
18,48,14,0
30,41,9,0
6,37,40,1
13,20,37,0
12,33,16,1
21,7,18,0
17,30,46,0
3,24,24,3
23,2,23,0
42,34,11,0
8,29,21,3
14,9,19,1
17,7,35,0
26,11,44,0
47,6,16,0
27,35,18,0
5,9,41,0
42,45,31,0
42,12,13,0
42,34,22,0
48,18,8,0
9,6,8,0
46,7,13,0
27,11,2,0
3,5,37,0
43,38,10,0
1,34,34,0
38,5,23,0
37,5,45,0
16,29,29,2
18,16,35,3
46,45,3,0
48,22,22,0
34,45,12,0
21,44,42,0
24,38,45,0
47,27,33,3
34,10,49,0
5,7,20,2
8,47,19,0
48,24,36,0
39,2,24,3
6,26,8,2
34,37,26,2
5,12,32,0
43,7,25,3
23,32,48,0
10,11,15,0
15,37,28,0
38,37,49,1
8,36,4,0
9,39,35,1
37,47,7,0
45,37,26,1
7,20,19,0
8,8,5,0
36,10,44,0
25,5,20,0
30,30,31,0
4,18,29,0
7,6,43,0
20,19,16,1
25,38,44,0
13,42,2,1
47,0,6,0
21,19,47,0
0,49,25,1
20,6,43,0
24,39,16,0
24,18,28,0
5,36,12,0
25,31,35,0
46,36,48,1
4,38,24,2
34,15,18,0
39,6,6,0
39,6,12,0
8,18,17,0
43,14,29,2
41,0,27,2
7,37,45,0
0,25,20,1
14,34,3,0
2,9,17,2
25,30,9,0
14,16,12,1
17,19,0,0
25,47,32,0
26,20,17,1
29,14,25,2
49,9,9,0
10,45,24,2
41,49,26,3
29,26,12,0
7,36,42,0
33,49,6,1
9,22,43,0
19,23,36,0
20,40,33,2
48,38,35,2
14,32,11,0
8,47,32,0
13,3,43,1
8,17,4,3
19,12,24,2
22,28,18,0
44,33,36,0
12,28,34,0
12,7,32,0
5,40,8,2
46,30,6,0
34,34,36,0
16,17,12,1
44,7,32,0
21,38,16,1
13,42,49,1
2,34,28,0
47,13,1,1
15,48,18,0
33,31,38,1
9,17,22,0
40,18,17,0
18,30,15,0
36,11,33,2
4,29,44,0
39,37,35,0
37,1,14,1
46,32,18,0
31,29,11,0
19,33,34,0
26,37,23,0
17,30,30,0
12,22,42,0
28,40,10,1
9,38,42,0
0,11,13,0
11,27,14,2
37,11,25,2
27,24,44,0
33,0,23,0
25,19,38,2
7,2,41,0
34,35,15,0
0,33,7,3
40,17,39,0
9,9,3,0
2,8,3,1
1,42,1,0
19,40,8,2
21,41,35,0
0,5,48,0
13,43,17,1
47,37,7,1
33,28,33,0
13,39,23,0
34,4,7,2
29,19,7,2
24,19,33,1
15,32,36,0
14,11,3,0
5,4,36,0
10,1,39,0
39,26,39,0
5,43,31,0
2,48,45,0
36,31,26,1
42,44,46,0
24,14,16,2
36,34,37,0
39,39,22,0
46,35,33,2
4,29,13,0
40,25,35,3
19,38,16,2
1,23,47,0
47,0,27,2
31,5,2,2
12,39,28,0
3,29,37,0
1,21,1,1
10,34,13,0
43,8,48,0
49,19,49,0
28,49,22,0
45,12,33,1
13,15,45,0
39,45,35,2
27,6,32,0
33,35,8,2
14,48,31,0
17,0,46,0
24,35,35,3
42,44,3,0
36,28,11,0
34,23,11,0
2,11,1,0
28,41,21,2
7,7,0,1
45,30,49,1
42,1,20,1
43,30,20,0
39,28,8,1
3,40,43,1
9,2,18,0
41,0,42,0
12,16,16,2
4,2,30,0
31,6,5,0
7,37,44,0
5,18,0,1
22,23,20,1
41,47,17,1
8,28,9,0
21,25,0,0
21,2,49,0
32,22,42,0
3,23,11,0
48,11,27,0
16,25,4,3
19,15,41,0
40,2,24,2
33,42,9,0
1,35,21,3
49,27,17,2
19,3,17,2
3,2,6,0
14,1,35,1
46,28,19,0
3,35,37,0
47,40,14,2
31,24,37,0
29,36,0,0
13,17,23,2
21,0,15,0
25,43,38,1
8,4,34,1
30,41,24,1
10,28,49,1
9,31,48,0
35,8,32,0
25,22,36,0
0,1,2,2
17,33,5,0
7,16,46,0
21,7,42,0
41,16,45,0
34,18,15,0
17,14,32,0
47,4,10,1
3,43,46,0
33,27,15,0
49,11,28,0
18,32,46,0
26,41,0,0
28,21,43,2
0,17,17,3
35,40,38,2
0,22,46,0
48,49,23,1
28,14,2,2
45,25,28,0
7,15,43,0
46,49,12,1
38,34,16,0
31,34,2,2
23,28,18,0
9,43,8,0
17,34,29,0
38,3,26,0
33,31,11,0
48,8,22,0
8,5,34,0
35,39,22,0
42,34,40,1
10,18,17,0
2,0,26,1
15,8,5,0
25,35,44,0
23,13,31,0
38,27,32,0
9,31,0,0
30,18,47,0
9,7,37,0
34,22,7,1
1,40,35,3
47,33,23,2
6,31,43,0
44,10,17,2
6,34,48,1
0,16,2,1
11,36,40,1
31,48,38,2
39,6,23,1
1,2,24,3
12,11,6,0
11,43,24,2
6,15,21,2
41,19,4,3
35,14,3,0
19,6,24,2
6,22,18,0
10,48,5,0
13,9,6,1
4,14,48,0
12,29,16,2
13,7,18,1
4,49,41,0
3,23,3,0
6,8,5,0
13,2,35,2
38,11,4,1
30,41,41,0
27,30,37,0
17,44,12,0
0,3,32,0
27,13,40,0
22,44,12,0
6,9,0,0
28,28,12,0
25,40,46,0
6,27,7,2
47,1,44,0
27,0,0,0
5,8,45,0
45,2,21,2
42,24,45,1
28,9,2,2
37,27,48,2
31,30,19,0
34,17,18,0
29,38,10,0
25,9,49,2
17,2,1,1
2,1,24,3
18,15,24,2
33,0,3,0
16,25,9,1
0,14,29,2
0,39,16,0
1,19,10,0
45,16,36,0
16,48,36,0
36,13,11,0
46,45,1,1
16,25,23,0
21,33,3,1
19,17,6,0
42,25,33,2
33,21,25,2
49,17,2,2
34,39,41,0
2,10,0,0
35,26,21,2
41,42,0,0
26,9,49,1
31,44,10,0
7,0,46,0
8,7,35,1
24,15,34,0
3,36,28,0
12,36,38,0
21,39,48,0
27,44,12,0
49,22,41,0
29,42,2,0
2,37,17,0
7,48,18,0
31,11,44,0
13,24,14,3
42,2,9,2
38,13,19,0
17,21,41,0
6,14,47,0
20,15,3,0
31,29,15,0
40,46,6,0
45,23,46,0
2,17,32,0
4,12,38,1
38,35,7,1
22,30,26,1
14,6,40,0
5,40,24,3
24,39,37,0
7,9,39,0
28,20,17,1
10,8,28,0
42,47,49,1
27,41,13,0
8,16,47,0
44,7,43,1
4,36,4,0
2,45,33,0
15,48,49,1
22,47,11,0
7,37,46,0
17,20,32,0
9,38,37,0
43,5,7,2
37,18,36,0
38,9,24,2
41,20,44,0
35,10,47,0
0,32,10,0
8,23,25,0
49,48,29,0
21,19,5,0
6,10,10,0
7,4,0,1
38,3,33,1
24,11,10,0
6,45,43,0
12,33,15,0
25,9,6,0
6,38,21,3
6,19,20,1
12,41,7,2
21,29,43,0
18,24,5,0
1,30,43,0
10,22,26,1
5,24,4,3
35,14,46,0
37,8,4,2
7,45,40,0
24,16,49,2
17,33,10,0
49,11,30,0
49,22,24,1
20,46,33,1
11,2,49,1
42,24,7,2
29,28,18,0
42,29,9,1
42,29,18,1
35,49,0,0
15,42,27,1
13,39,32,0
13,19,16,0
32,9,14,2
49,13,38,0
48,41,26,1
34,15,34,0
47,25,1,2
24,47,17,1
46,21,31,1
49,46,20,0
13,38,4,3
28,22,27,1
30,48,21,2
49,6,48,1
37,48,30,0
37,11,22,0
5,15,37,0
11,9,47,0
35,28,48,0
38,8,41,0
8,45,45,0
7,33,23,1
26,31,36,0
45,19,23,0
15,14,27,3
12,26,20,0
21,47,8,0
23,18,13,0
35,25,49,2
12,4,29,3
11,6,0,0
40,14,16,2
45,47,35,1
3,4,27,3
24,19,30,0
0,35,48,1
41,40,2,1
20,29,40,1
3,49,23,1
21,27,16,1
39,24,20,1
36,2,15,0
47,8,26,3
26,43,33,2
42,8,10,0
43,36,37,0
42,7,19,2
22,8,0,0
23,6,47,0
46,35,8,3
19,33,17,3
36,13,9,0
18,19,2,2
36,34,42,0
41,28,44,0
3,42,37,0
42,32,14,1
6,25,47,0
0,26,24,2
18,32,41,0
25,4,39,0
25,26,15,0
9,18,27,2
0,1,38,2
12,48,36,0
17,25,49,1
4,29,11,0
46,3,5,0
41,7,45,0
0,6,39,0
31,25,2,2
9,43,21,2
20,1,37,0
41,1,45,0
27,45,31,0
0,43,12,0
4,17,41,0
4,27,33,2
31,7,29,1
37,48,9,1
42,24,22,0
0,0,35,2
31,23,3,0
8,37,34,0
21,13,22,0
2,25,0,1
21,47,5,0
5,8,37,0
21,23,29,1
41,41,8,1
33,30,47,0
33,0,11,0
0,26,32,0
47,31,6,0
24,13,8,1
23,31,0,0
11,37,33,2
8,39,47,0
1,37,43,0
41,4,3,1
18,45,33,0
10,28,10,0
5,41,19,0
22,26,45,1
36,44,2,2
44,45,16,1
35,32,20,0
29,48,26,0
42,37,42,0
43,7,22,0
19,2,43,1
42,11,21,2
12,10,3,0
42,28,21,1
43,23,5,0
27,45,46,0
39,36,16,0
17,22,0,0
17,27,26,2
41,9,5,0
19,12,23,0
9,10,9,0
26,21,8,2
12,13,6,0
21,19,26,0
32,41,44,0
35,34,6,0
46,8,37,0
38,9,16,1
14,2,8,0
49,15,34,0
39,13,20,0
18,38,3,1
43,34,32,0
2,19,28,0
27,34,25,0
13,32,38,0
46,20,35,1
17,46,40,0
23,38,25,3
1,9,22,0
41,48,45,0
48,41,48,0
48,19,8,1
4,4,29,2
40,45,46,0
4,13,4,1
43,9,12,0
38,2,46,0
9,35,48,1
19,42,48,0
3,29,16,2
8,24,11,0
41,10,44,0
27,47,37,0
35,23,35,0
12,15,37,0
49,44,8,0
35,13,6,0
0,15,18,0
12,33,14,1
35,31,45,0
41,7,21,3
31,12,32,0
29,13,41,0
33,4,6,0
36,30,36,0
49,23,29,1
32,1,6,0
47,10,37,0
0,0,12,0
7,0,11,0
38,22,19,0
49,19,3,0
30,45,0,0
30,6,16,0
35,47,28,0
49,37,32,0
10,7,7,3
45,10,11,0
48,1,30,0
26,29,21,2
35,14,36,0
40,33,36,0
12,13,49,2
42,0,41,0
16,43,46,0
12,29,36,0
48,39,30,0
40,7,10,0
35,49,7,2
8,36,36,0
43,29,13,0
46,42,35,0
37,42,41,0
8,16,21,3
26,18,25,1
9,1,9,1
43,34,45,0
17,3,32,0
21,21,15,0
16,48,37,0
15,24,0,1
6,22,48,0
1,19,5,0
44,17,19,0
22,10,7,0
36,15,30,0
13,35,5,1
17,43,18,0
33,22,41,0
45,37,5,0
4,15,8,0
45,9,42,0
41,28,2,0
6,15,3,0
9,14,16,2
0,34,22,0
23,27,37,0
13,0,45,0
21,16,0,1
38,25,48,1
42,0,30,0
47,22,15,0
47,12,3,1
18,40,17,2
12,22,12,0
40,36,4,0
19,19,10,0
13,42,43,0
40,11,4,0
44,6,34,0
18,12,9,0
19,5,22,0
47,39,0,0
44,41,25,1
6,27,40,2
37,26,36,0
5,31,7,1
40,37,2,0
1,18,37,0
35,4,3,0
18,33,25,3
0,35,36,0
36,37,32,0
34,0,32,0
47,17,29,3
32,36,24,2
38,47,45,0
26,34,44,0
24,45,1,0
44,0,9,0
42,19,8,2
10,40,2,3
9,3,34,0
31,8,5,0
32,24,35,3
44,5,26,2
18,49,45,1
8,16,25,1
37,42,16,0
34,35,12,0
21,41,26,0
34,2,21,3
5,10,44,0
8,4,28,0
28,35,46,1
0,27,34,1
8,0,0,0
7,41,44,0
31,48,44,0
41,22,21,2
43,27,24,3
18,23,11,0
7,28,40,0
27,34,1,0
3,27,4,3
37,20,18,0
1,45,38,0
1,1,28,0
18,44,37,0
13,8,5,1
45,29,20,1
33,28,20,0
5,18,24,3
36,49,34,1
49,16,39,0
3,41,28,0
15,47,24,1
17,29,45,0
30,47,44,0
4,6,30,0
4,25,28,0
20,25,23,0
27,5,3,0
36,45,24,2
18,3,16,1
19,41,45,0
9,13,9,0
23,5,49,2
19,31,44,0
18,24,12,1
30,21,4,3
22,19,27,2
48,27,24,3
9,9,1,1
6,6,4,2
32,7,19,2
22,0,9,1
24,26,15,0
8,38,34,0
6,43,44,0
30,22,5,0
48,7,36,0
10,41,8,0
10,35,40,3
6,18,15,0
23,13,25,1
34,14,20,0
0,45,34,0
34,27,17,3
41,12,2,1
9,38,21,3
0,3,16,1
3,1,16,0
41,30,43,0
39,10,19,0
25,31,10,0
16,35,27,3
26,49,16,2
13,25,6,1
21,26,12,0
1,34,14,1
3,42,22,0
3,43,34,0
40,43,24,0
11,7,8,2
47,16,32,0
1,27,12,0
46,24,27,3
47,37,11,0
33,11,15,0
12,3,0,0
47,14,26,3
13,36,30,0
27,27,47,0
1,42,33,1
23,24,14,1
37,5,31,0
43,37,21,2
8,5,19,0
2,38,9,1
38,27,3,0
6,24,15,0
12,3,28,0
17,20,23,0
18,14,48,0
8,29,20,0
6,32,40,0
26,20,27,1
35,26,9,0
7,10,11,0
35,33,24,1
30,48,22,0
19,25,46,0
18,20,9,0
17,6,3,0
17,23,36,0
28,48,46,0
7,3,18,0
6,12,13,0
34,31,47,0
42,17,10,1
22,40,24,3
19,38,10,0
35,30,7,1
39,44,17,2
40,49,0,0
22,4,49,2
31,49,10,0
46,3,29,2
26,3,22,0
12,31,48,0
28,40,5,1
14,26,8,1
9,21,27,3
40,9,24,2
44,31,47,0
14,2,20,0
4,23,4,0
18,36,42,0
19,49,26,2
42,49,6,1
1,34,44,0
32,36,15,0
6,31,28,0
29,12,18,0
15,20,31,0
7,30,11,0
49,47,49,0
13,36,1,0
26,28,38,0
9,28,37,0
48,31,15,0
44,44,40,1
12,41,4,2
17,4,48,2
32,35,7,1
19,6,18,1
29,29,46,0
6,39,32,0
20,23,15,0
21,23,9,0
16,34,31,0
19,49,11,0
1,16,2,0
43,22,4,1
33,30,16,0
5,34,13,0
36,49,48,2
29,11,26,1
43,23,21,3
34,25,42,0
42,33,29,3
9,18,5,0
13,11,7,0
32,30,34,0
45,36,44,0
34,46,9,0
44,43,25,0
22,4,30,0
26,47,37,0
39,43,41,0
14,28,43,0
44,37,45,0
48,41,17,2
9,20,18,0
15,36,35,2
24,36,34,0
25,14,28,0
26,42,43,0
7,36,14,0
4,7,30,0
19,13,17,1
12,14,35,2
6,25,22,0
19,3,46,0
16,23,49,2
40,0,29,1
49,35,25,2
13,6,22,0
9,26,5,0
1,37,16,0
47,23,19,0
23,21,2,3
13,38,17,2
37,1,4,3
23,24,22,0
11,4,14,1
40,46,14,0
1,28,31,0
4,40,37,0
33,21,27,3
38,45,37,0
20,49,29,2
17,48,49,1
43,24,5,0
21,47,41,0
36,17,0,1
34,36,21,2
14,31,44,0
4,34,39,0
4,41,14,0
7,3,44,0
33,2,35,1
1,26,42,0
3,30,43,0
2,19,47,0
36,34,24,2
17,32,16,0
35,16,24,2
2,41,22,0
4,28,29,0
47,41,47,0
6,18,41,0
13,49,26,3
34,43,23,0
29,23,16,0
28,38,36,0
19,30,43,0
10,11,47,0
0,49,11,0
42,1,7,2
48,33,39,0
38,34,15,0
4,24,38,2
15,18,11,0
36,8,46,0
4,3,3,0
18,25,17,2
36,39,3,0
35,2,28,0
31,37,37,0
12,26,32,0
10,40,33,3
30,47,27,1
30,1,44,0
38,1,9,0
3,13,27,1
43,0,34,0
40,16,23,1
47,39,12,0
46,43,9,1
34,33,26,3
4,48,5,0
49,33,22,0
36,19,25,2
40,15,25,0
12,9,18,1
17,1,40,0
4,34,7,1
37,4,46,0
42,0,12,0
33,10,24,1
0,36,49,1
0,34,27,1
42,36,7,1
17,4,38,2
45,41,31,0
31,8,11,0
5,43,40,2
26,19,3,0
33,9,49,1
39,22,5,0
5,44,18,0
18,11,24,2
4,43,49,1
9,23,39,0
31,9,18,0
6,33,49,3
36,43,40,1
34,25,3,1
34,17,40,2
46,1,36,0
30,38,30,0
7,11,47,0
30,10,25,2
36,27,14,2
34,25,0,0
36,9,13,0
26,29,12,0
10,29,29,3
15,24,25,3
21,8,9,0
8,16,46,0
14,46,16,1
29,4,15,0
33,38,6,0
13,12,11,0
34,12,37,0
32,21,35,4
1,18,10,0
11,36,25,1
27,26,28,0
43,4,18,0
44,24,38,3
2,5,25,0
39,26,24,2
20,4,3,1
40,33,28,0
10,5,25,0
31,6,24,2
14,44,45,0
17,0,43,0
44,4,12,1
21,19,44,0
15,45,19,0
20,13,5,0
19,46,39,0
31,44,27,1
5,13,35,1
33,3,42,0
34,48,42,0
31,10,45,0
38,0,18,0
33,23,33,2
9,2,3,0
14,32,1,0
20,37,47,0
38,46,0,0
31,1,28,0
31,22,16,0
10,48,28,0
11,10,43,0
13,8,17,3
44,40,20,0
17,28,17,1
9,20,27,1
9,10,8,1
49,2,8,1
36,7,7,3
20,30,45,0
45,40,28,0
40,44,7,1
2,21,15,0
12,42,26,1
37,38,39,0
44,36,9,0
44,7,21,3
18,33,28,0
42,6,28,0
4,8,40,2
49,21,30,0
45,2,10,0
10,10,16,1
14,19,32,0
19,44,16,1
16,26,28,0
10,46,46,0
15,10,47,0
4,38,47,0
44,24,10,1
44,3,30,0
8,24,43,1
48,17,13,0
9,38,17,2
35,27,25,1
25,10,37,0
17,37,2,0
26,27,42,0
43,42,22,0
28,48,18,1
17,48,47,0
20,33,22,0
30,5,48,0
28,6,47,0
8,30,15,0
42,21,27,3
49,18,16,1
15,7,29,2
13,16,33,3
2,46,15,0
19,5,46,0
34,40,43,0
2,31,14,0
15,28,31,0
37,38,20,1
36,6,30,0
3,9,41,0
12,30,38,1
0,22,18,0
39,31,16,1
34,37,21,2
28,32,39,0
37,4,41,0
49,29,27,2
35,6,6,0
37,21,48,2
16,15,28,0
40,44,4,1
10,39,47,0
18,2,41,0
5,2,34,0
25,45,45,0
23,24,11,0
39,8,6,0
5,38,17,3
10,5,28,0
40,28,17,1
23,35,25,2
24,44,10,0
15,39,13,0
35,26,45,0
4,28,35,1
14,48,8,0
40,41,4,1
38,34,33,1
27,21,37,0
23,24,18,0
2,41,19,0
4,34,20,0
8,34,35,0
23,14,36,0
1,39,12,0
39,19,34,1
3,16,29,3
8,22,41,0
23,1,11,0
44,22,10,0
42,9,8,2
26,34,20,0
23,23,15,0
1,22,21,1
29,30,39,0
20,44,5,0
2,21,22,0
41,17,38,2
45,41,21,1
33,30,33,0
28,12,1,2
34,13,33,0
9,3,25,1
32,49,35,3
48,14,12,0
23,39,32,0
28,2,37,0
7,37,20,0
11,7,43,1
9,33,31,0
10,28,11,0
26,38,1,2
14,16,24,3
39,0,17,2
31,1,18,0
17,35,22,0
21,35,25,2
41,14,11,0
6,36,34,0
15,21,41,1
36,47,32,0
2,15,8,0
4,34,46,0
43,4,49,2
15,7,3,1
48,27,4,3
37,28,11,0
19,34,22,0
2,2,25,3
6,31,44,0
32,15,45,0
43,43,21,3
15,28,18,0
24,47,8,0
27,20,10,0
21,48,32,0
18,9,31,0
34,31,37,0
2,48,17,2
30,8,34,0
0,9,17,2
6,49,39,0
36,17,48,1
37,42,0,0
44,39,49,1
25,38,39,0
33,44,38,0
11,42,25,1
26,39,17,0
20,34,24,2
46,28,39,0
49,18,21,2
9,37,6,0
39,16,26,2
44,16,27,2
20,38,38,2
32,34,38,2
24,8,7,2
23,49,21,4
20,28,7,0
27,8,1,1
26,46,18,0
2,33,27,2
31,19,18,0
16,10,42,0
10,36,48,0
42,1,37,0
29,9,17,1
48,46,18,0
24,28,20,0
11,29,21,3
31,14,30,0
23,18,10,0
6,7,1,2
32,0,18,0
47,13,45,0
7,9,5,0
39,41,4,2
41,11,48,0
15,20,7,2
21,21,13,0
27,4,37,0
10,23,33,2
46,6,15,0
3,7,13,0
13,23,25,0
34,14,21,2
11,49,23,2
15,33,29,3
41,6,28,0
7,9,1,0
11,7,17,2
24,40,41,0
33,14,37,0
37,15,14,1
17,39,39,0
22,14,17,3
4,27,35,2
38,12,5,0
25,49,33,2
31,12,6,0
21,44,2,1
18,43,40,2
30,33,30,0
21,26,42,0
5,28,45,0
1,36,31,0
7,36,38,1
8,23,18,0
19,5,9,0
41,48,4,3
12,26,11,0
11,39,9,0
27,21,8,1
40,23,7,1
38,35,33,1
7,11,40,0
44,19,12,0
19,25,15,0
37,26,48,2
20,18,27,2
27,30,20,0
18,47,7,0
16,0,9,0
18,26,17,3
15,2,4,3
10,39,22,0
33,15,16,0
24,47,20,0
21,14,42,0
30,27,4,3
16,10,0,0
17,46,3,0
14,29,1,2
43,48,23,0
18,14,20,0
42,3,23,0
4,14,8,0
6,3,41,0
32,30,41,0
6,14,11,0
28,3,33,3
34,41,37,0
37,25,17,2
20,43,11,0
15,8,7,1
25,3,4,2
5,27,40,2
39,17,23,1
14,5,20,0
19,37,33,2
38,46,48,0
39,19,3,0
